2024-01-01,💼 Gaji - Gaji Bulanan Jan 2024,Pemasukan,12000000.0
2024-01-05,🍔 Makanan - Makan Malam Keluarga,Pengeluaran,450000.0
2024-01-10,📋 Tagihan - Listrik & Air Jan 2024,Pengeluaran,850000.0
2024-03-01,💼 Gaji - Gaji Bulanan Mar 2024,Pemasukan,12000000.0
2024-03-12,🚗 Transportasi - Bensin Mobil Bulanan,Pengeluaran,600000.0
2024-03-20,🛒 Belanja - Beli Baju Baru,Pengeluaran,750000.0
2024-06-01,💼 Gaji - Gaji Bulanan Jun 2024,Pemasukan,12500000.0
2024-06-15,🎁 Bonus - Uang THR Lebaran,Pemasukan,6000000.0
2024-06-18,🎬 Hiburan - Liburan Akhir Pekan,Pengeluaran,1500000.0
2024-09-01,💼 Gaji - Gaji Bulanan Sep 2024,Pemasukan,12500000.0
2024-09-05,📚 Pendidikan - SPP Kuliah Semester,Pengeluaran,3500000.0
2024-09-10,💊 Kesehatan - Cek Dokter Gigi & Obat,Pengeluaran,450000.0
2024-12-01,💼 Gaji - Gaji Bulanan Des 2024,Pemasukan,13000000.0
2024-12-25,🎬 Hiburan - Tiket Konser Akhir Tahun,Pengeluaran,1200000.0
2024-12-28,🎁 Bonus - Bonus Tahunan Perusahaan,Pemasukan,8000000.0
2025-02-01,💼 Gaji - Gaji Bulanan Feb 2025,Pemasukan,13000000.0
2025-02-14,🍔 Makanan - Valentine Dinner,Pengeluaran,650000.0
2025-02-28,📈 Investasi - Keuntungan Reksadana,Pemasukan,1200000.0
2025-04-01,💼 Gaji - Gaji Bulanan Apr 2025,Pemasukan,13000000.0
2025-04-05,📋 Tagihan - Listrik & Wifi,Pengeluaran,950000.0
2025-04-18,🛒 Belanja - Keperluan Rumah Tangga,Pengeluaran,1200000.0
2025-06-01,💼 Gaji - Gaji Bulanan Jun 2025,Pemasukan,13500000.0
2025-06-12,🚗 Transportasi - Servis Rutin Mobil,Pengeluaran,800000.0
2025-06-25,🎬 Hiburan - Staycation Bandung,Pengeluaran,1800000.0
2025-08-01,💼 Gaji - Gaji Bulanan Agt 2025,Pemasukan,13500000.0
2025-08-17,🎁 Bonus - Hadiah Lomba 17an,Pemasukan,1500000.0
2025-08-20,🍔 Makanan - Traktir Teman Kantor,Pengeluaran,500000.0
2025-10-01,💼 Gaji - Gaji Bulanan Okt 2025,Pemasukan,13500000.0
